stock,trend_5days+,trend_10days+,trend_20days+,trend_30days+,trend_5days-,trend_10days-,trend_20days-,trend_30days-,trend_5days0,trend_10days0,trend_20days0,trend_30days0,BUY,SELL,HOLD
KDP,0.96,0.91,0.89,0.85,0.00,0.00,0.00,0.00,0.04,0.09,0.11,0.15,0.90,0.00,0.10
CNC,0.76,0.75,0.82,0.91,0.00,0.00,0.00,0.00,0.24,0.25,0.18,0.09,0.81,0.00,0.19
AWK,0.95,0.84,0.70,0.69,0.00,0.00,0.00,0.00,0.05,0.16,0.30,0.31,0.80,0.00,0.20
AVB,0.82,0.76,0.73,0.85,0.00,0.00,0.00,0.00,0.18,0.24,0.27,0.15,0.79,0.00,0.21
SWKS,0.79,0.69,0.74,0.84,0.00,0.00,0.00,0.00,0.21,0.31,0.26,0.16,0.77,0.00,0.23
NTAP,0.94,0.85,0.69,0.57,0.00,0.00,0.00,0.00,0.06,0.15,0.31,0.43,0.76,0.00,0.24
WBD,0.70,0.62,0.79,0.86,0.00,0.00,0.00,0.00,0.29,0.38,0.20,0.14,0.74,0.00,0.25
TER,0.79,0.67,0.72,0.78,0.00,0.00,0.00,0.00,0.21,0.33,0.28,0.22,0.74,0.00,0.26
WST,0.78,0.65,0.72,0.82,0.00,0.00,0.00,0.00,0.22,0.35,0.28,0.18,0.74,0.00,0.26
MSCI,0.80,0.65,0.68,0.76,0.00,0.00,0.00,0.00,0.20,0.35,0.32,0.24,0.72,0.00,0.28
HON,0.76,0.63,0.71,0.78,0.00,0.00,0.00,0.00,0.24,0.37,0.29,0.22,0.72,0.00,0.28
BDX,0.86,0.72,0.61,0.61,0.00,0.00,0.00,0.00,0.14,0.28,0.39,0.39,0.70,0.00,0.30
DDOG,0.63,0.54,0.75,0.83,0.00,0.00,0.00,0.00,0.37,0.46,0.24,0.17,0.69,0.00,0.31
ULTA,0.56,0.44,0.77,0.93,0.00,0.00,0.00,0.00,0.44,0.56,0.23,0.07,0.67,0.00,0.32
FIS,0.88,0.72,0.53,0.54,0.01,0.00,0.00,0.00,0.11,0.28,0.47,0.46,0.67,0.00,0.33
LH,0.91,0.77,0.55,0.43,0.01,0.00,0.00,0.00,0.08,0.22,0.45,0.57,0.66,0.00,0.33
MDLZ,0.87,0.77,0.53,0.39,0.04,0.01,0.00,0.01,0.09,0.22,0.46,0.60,0.64,0.01,0.34
ROST,0.72,0.55,0.61,0.68,0.00,0.00,0.00,0.00,0.28,0.45,0.39,0.32,0.64,0.00,0.36
ZBH,0.85,0.58,0.44,0.51,0.00,0.00,0.00,0.00,0.15,0.42,0.56,0.49,0.60,0.00,0.40
EXPD,0.87,0.68,0.47,0.35,0.01,0.00,0.00,0.00,0.12,0.32,0.53,0.65,0.59,0.00,0.40
EL,0.72,0.50,0.48,0.64,0.00,0.00,0.00,0.00,0.28,0.50,0.52,0.36,0.58,0.00,0.42
LUV,0.70,0.48,0.53,0.61,0.00,0.00,0.00,0.00,0.30,0.51,0.47,0.39,0.58,0.00,0.42
TMO,0.74,0.65,0.43,0.35,0.03,0.00,0.00,0.00,0.23,0.35,0.57,0.65,0.54,0.01,0.45
DHR,0.91,0.57,0.25,0.32,0.00,0.00,0.00,0.00,0.09,0.43,0.75,0.68,0.51,0.00,0.49
ANET,0.50,0.31,0.51,0.72,0.00,0.00,0.01,0.01,0.50,0.68,0.48,0.27,0.51,0.01,0.48
AAPL,0.36,0.23,0.60,0.74,0.09,0.04,0.10,0.12,0.56,0.73,0.30,0.14,0.48,0.08,0.43
SBAC,0.60,0.54,0.32,0.23,0.21,0.04,0.01,0.01,0.19,0.41,0.67,0.75,0.43,0.07,0.50
BAX,0.48,0.53,0.37,0.24,0.26,0.04,0.01,0.01,0.25,0.43,0.62,0.76,0.41,0.08,0.52
CI,0.85,0.42,0.19,0.13,0.00,0.00,0.00,0.00,0.15,0.58,0.81,0.87,0.40,0.00,0.60
PG,0.81,0.43,0.17,0.12,0.02,0.01,0.00,0.00,0.17,0.57,0.83,0.88,0.38,0.01,0.61
JNPR,0.71,0.31,0.17,0.30,0.00,0.00,0.00,0.00,0.28,0.69,0.83,0.69,0.37,0.00,0.63
TSLA,0.16,0.10,0.39,0.83,0.04,0.01,0.02,0.01,0.80,0.89,0.59,0.16,0.37,0.02,0.61
